name,plot.id,turf,binary,plot.area
lo-4-2,shaded 4,TURF,1,shaded
lo-4-2,shaded 4,TURF,1,shaded
lo-4-2,shaded 4,TURF,1,shaded
lo-4-2,shaded 4,TURF,1,shaded
lo-4-2,shaded 4,TURF,1,shaded
lo-4-2,shaded 4,TURF,1,shaded
lo-4-2,shaded 4,TURF,1,shaded
lo-4-2,shaded 4,TURF,1,shaded
lo-4-2,shaded 4,TURF,1,shaded
lo-4-2,shaded 4,TURF,1,shaded
lo-4-2,shaded 4,TURF,1,shaded
lo-4-2,shaded 4,TURF,1,shaded
lo-4-2,shaded 4,TURF,1,shaded
lo-4-2,shaded 4,TURF,1,shaded
lo-4-2,shaded 4,TURF,1,shaded
lo-4-2,shaded 4,TURF,1,shaded
lo-4-2,shaded 4,TURF,1,shaded
lo-4-2,shaded 4,TURF,1,shaded
lo-4-2,shaded 4,CALG,0,shaded
lo-4-2,shaded 4,CALG,0,shaded
lo-4-2,shaded 4,CALG,0,shaded
lo-4-2,shaded 4,CALG,0,shaded
lo-4-2,shaded 4,TURF,1,shaded
lo-4-2,shaded 4,TURF,1,shaded
lo-4-2,shaded 4,TURF,1,shaded
lo-4-2,shaded 4,TURF,1,shaded
lo-4-2,shaded 4,TURF,1,shaded
lo-4-2,shaded 4,TURF,1,shaded
lo-4-2,shaded 4,TURF,1,shaded
lo-4-2,shaded 4,TURF,1,shaded
lo-4-3,shaded 4,P,0,shaded
lo-4-3,shaded 4,TURF,1,shaded
lo-4-3,shaded 4,TURF,1,shaded
lo-4-3,shaded 4,P,0,shaded
lo-4-3,shaded 4,P,0,shaded
lo-4-3,shaded 4,TURF,1,shaded
lo-4-3,shaded 4,P,0,shaded
lo-4-3,shaded 4,P,0,shaded
lo-4-3,shaded 4,P,0,shaded
lo-4-3,shaded 4,P,0,shaded
lo-4-3,shaded 4,TURF,1,shaded
lo-4-3,shaded 4,TURF,1,shaded
lo-4-3,shaded 4,TURF,1,shaded
lo-4-3,shaded 4,TURF,1,shaded
lo-4-3,shaded 4,P,0,shaded
lo-4-3,shaded 4,CALG,0,shaded
lo-4-3,shaded 4,TURF,1,shaded
lo-4-3,shaded 4,TURF,1,shaded
lo-4-3,shaded 4,TURF,1,shaded
lo-4-3,shaded 4,P,0,shaded
lo-4-3,shaded 4,TURF,1,shaded
lo-4-3,shaded 4,TURF,1,shaded
lo-4-3,shaded 4,TURF,1,shaded
lo-4-3,shaded 4,TURF,1,shaded
lo-4-3,shaded 4,TURF,1,shaded
lo-4-3,shaded 4,TURF,1,shaded
lo-4-3,shaded 4,TURF,1,shaded
lo-4-3,shaded 4,TURF,1,shaded
lo-4-3,shaded 4,P,0,shaded
lo-4-3,shaded 4,TURF,1,shaded
lo-4-4,shaded 4,TURF,1,shaded
lo-4-4,shaded 4,CALG,0,shaded
